return_date,product_id,store_id,quantity
06/06/2026,280,8,1
06/06/2026,292,8,1
06/06/2026,305,19,1
06/06/2026,396,19,1
06/06/2026,396,17,1
06/06/2026,491,17,1
06/06/2026,645,17,1
06/06/2026,660,8,1
06/06/2026,678,8,2
06/06/2026,742,8,1
06/06/2026,759,18,1
06/06/2026,842,8,1
06/06/2026,868,8,2
06/06/2026,887,19,2
06/06/2026,912,8,2
06/06/2026,1071,17,1
06/06/2026,1077,8,2
06/06/2026,1100,19,1
06/06/2026,1126,8,1
06/06/2026,1142,17,1
06/06/2026,1270,17,1
06/06/2026,1273,17,2
06/06/2026,1469,17,1
06/06/2026,1484,19,1
06/06/2026,1489,19,2
05/06/2026,77,15,1
05/06/2026,81,19,1
05/06/2026,102,17,2
05/06/2026,108,8,2
05/06/2026,313,15,1
05/06/2026,385,15,1
05/06/2026,413,15,2
05/06/2026,437,17,1
05/06/2026,453,8,1
05/06/2026,476,8,1
05/06/2026,822,8,1
05/06/2026,869,19,2
05/06/2026,884,8,1
05/06/2026,891,19,1
05/06/2026,919,19,1
05/06/2026,959,8,1
05/06/2026,978,15,1
05/06/2026,1131,15,2
05/06/2026,1215,19,1
05/06/2026,1450,19,1
04/06/2026,126,17,1
04/06/2026,443,17,1
04/06/2026,557,12,1
04/06/2026,560,12,1
04/06/2026,564,24,1
04/06/2026,767,12,1
04/06/2026,954,17,1
04/06/2026,1114,17,1
04/06/2026,1131,17,1
04/06/2026,1181,24,1
04/06/2026,1252,24,2
04/06/2026,1295,12,2
03/06/2026,311,3,1
03/06/2026,392,4,1
03/06/2026,406,13,1
03/06/2026,492,13,1
03/06/2026,497,4,1
03/06/2026,501,16,1
03/06/2026,528,4,1
03/06/2026,655,16,1
03/06/2026,711,4,2
03/06/2026,927,16,1
03/06/2026,994,13,1
03/06/2026,1092,4,1
03/06/2026,1246,13,2
03/06/2026,1290,4,1
03/06/2026,1475,13,1
02/06/2026,9,24,2
02/06/2026,126,8,1
02/06/2026,142,24,1
02/06/2026,206,8,2
02/06/2026,235,7,1
02/06/2026,247,17,1
02/06/2026,266,23,1
02/06/2026,274,17,1
02/06/2026,288,20,1
02/06/2026,296,8,1
02/06/2026,302,24,1
02/06/2026,374,8,1
02/06/2026,415,4,1
02/06/2026,440,4,1
02/06/2026,491,17,1
02/06/2026,495,24,1
02/06/2026,512,23,1
02/06/2026,552,7,1
02/06/2026,590,17,1
02/06/2026,601,4,1
02/06/2026,608,8,1
02/06/2026,668,17,1
02/06/2026,749,17,2
02/06/2026,947,9,1
02/06/2026,968,8,1
02/06/2026,983,9,1
02/06/2026,991,8,1
02/06/2026,1068,17,1
02/06/2026,1075,9,1
02/06/2026,1138,24,1
02/06/2026,1283,4,2
02/06/2026,1314,17,1
02/06/2026,1339,8,1
02/06/2026,1350,20,1
02/06/2026,1353,8,1
02/06/2026,1408,20,1
02/06/2026,1446,9,1
02/06/2026,1462,23,1
01/06/2026,2,13,1
01/06/2026,26,17,1
01/06/2026,166,17,1
01/06/2026,295,13,1
01/06/2026,397,13,1
01/06/2026,863,17,1
01/06/2026,987,17,1
01/06/2026,1230,17,1
01/06/2026,1263,13,1
01/06/2026,1335,17,1
01/06/2026,1408,17,1
01/06/2026,1412,17,1
01/06/2026,1430,17,1
01/06/2026,1497,17,1
01/06/2026,1498,13,2
29/05/2026,154,3,1
29/05/2026,164,17,1
29/05/2026,183,17,1
29/05/2026,345,21,1
29/05/2026,558,21,2
29/05/2026,697,21,1
29/05/2026,797,21,1
29/05/2026,977,21,2
29/05/2026,1033,20,1
29/05/2026,1169,21,2
29/05/2026,1182,17,1
29/05/2026,1194,20,1
29/05/2026,1295,17,2
28/05/2026,504,13,1
28/05/2026,1416,13,1
27/05/2026,84,8,1
27/05/2026,264,19,1
27/05/2026,292,8,1
27/05/2026,318,16,1
27/05/2026,500,8,1
27/05/2026,573,19,1
27/05/2026,592,10,1
27/05/2026,599,19,1
27/05/2026,666,8,1
27/05/2026,670,19,1
27/05/2026,753,16,1
27/05/2026,781,9,1
27/05/2026,813,8,1
27/05/2026,1107,16,1
27/05/2026,1141,16,1
27/05/2026,1221,19,2
27/05/2026,1239,8,1
27/05/2026,1247,16,1
27/05/2026,1306,19,2
27/05/2026,1358,19,1
27/05/2026,1462,8,1
27/05/2026,1487,16,1
26/05/2026,76,12,1
26/05/2026,195,12,2
26/05/2026,336,17,1
26/05/2026,381,12,1
26/05/2026,406,4,2
26/05/2026,443,12,2
26/05/2026,457,4,2
26/05/2026,963,17,1
26/05/2026,1010,12,1
26/05/2026,1032,12,1
26/05/2026,1054,12,1
26/05/2026,1133,17,1
26/05/2026,1341,4,1
26/05/2026,1531,12,1
26/05/2026,1537,12,1
26/05/2026,1540,17,1
25/05/2026,126,4,1
25/05/2026,132,4,1
25/05/2026,188,4,1
25/05/2026,328,11,1
25/05/2026,375,24,1
25/05/2026,449,11,2
25/05/2026,501,11,1
25/05/2026,596,11,1
25/05/2026,768,11,1
25/05/2026,806,11,1
25/05/2026,810,4,1
25/05/2026,904,4,1
25/05/2026,1251,24,1
25/05/2026,1268,4,1
25/05/2026,1333,4,1
25/05/2026,1550,11,1
24/05/2026,144,17,1
24/05/2026,406,19,1
24/05/2026,414,19,1
24/05/2026,423,6,1
24/05/2026,426,7,1
24/05/2026,493,19,1
24/05/2026,537,7,1
24/05/2026,747,7,1
24/05/2026,759,7,1
24/05/2026,762,7,1
24/05/2026,769,7,1
24/05/2026,814,7,1
24/05/2026,855,19,1
24/05/2026,904,17,1
24/05/2026,963,17,1
24/05/2026,1040,19,2
24/05/2026,1111,19,1
24/05/2026,1149,17,1
24/05/2026,1298,7,1
24/05/2026,1354,17,1
24/05/2026,1366,7,1
24/05/2026,1473,19,1
24/05/2026,1511,19,1
23/05/2026,167,1,2
23/05/2026,677,12,1
23/05/2026,680,12,1
23/05/2026,716,12,2
23/05/2026,841,1,1
23/05/2026,899,12,1
23/05/2026,1002,1,1
23/05/2026,1206,1,1
23/05/2026,1493,1,1
22/05/2026,174,16,1
22/05/2026,355,16,1
22/05/2026,711,16,1
22/05/2026,1252,16,1
22/05/2026,1253,16,1
21/05/2026,30,16,1
21/05/2026,90,24,1
21/05/2026,141,21,1
21/05/2026,225,24,1
21/05/2026,347,24,1
21/05/2026,352,16,1
21/05/2026,374,7,1
21/05/2026,418,16,2
21/05/2026,438,16,1
21/05/2026,466,21,1
21/05/2026,662,7,1
21/05/2026,670,16,1
21/05/2026,714,21,1
21/05/2026,758,24,1
21/05/2026,795,16,1
21/05/2026,802,21,1
21/05/2026,866,11,1
21/05/2026,877,16,1
21/05/2026,998,11,1
21/05/2026,1089,16,1
21/05/2026,1145,21,1
21/05/2026,1149,7,2
21/05/2026,1421,16,1
21/05/2026,1519,7,1
21/05/2026,1548,21,1
20/05/2026,19,19,1
20/05/2026,241,19,1
20/05/2026,341,19,1
20/05/2026,908,24,1
20/05/2026,949,19,1
20/05/2026,1111,19,1
20/05/2026,1179,24,1
20/05/2026,1369,19,1
19/05/2026,99,18,1
19/05/2026,617,12,2
19/05/2026,658,10,1
19/05/2026,680,12,1
19/05/2026,974,18,1
19/05/2026,1244,10,1
19/05/2026,1272,11,1
19/05/2026,1348,12,1
19/05/2026,1355,11,1
19/05/2026,1429,10,2
19/05/2026,1434,12,2
19/05/2026,1483,12,1
19/05/2026,1518,12,2
19/05/2026,1533,12,1
18/05/2026,1461,23,1
17/05/2026,13,16,1
17/05/2026,128,20,1
17/05/2026,170,13,1
17/05/2026,210,8,1
17/05/2026,219,13,1
17/05/2026,238,8,1
17/05/2026,315,16,2
17/05/2026,389,8,1
17/05/2026,390,8,1
17/05/2026,397,20,1
17/05/2026,566,17,1
17/05/2026,652,18,1
17/05/2026,749,13,1
17/05/2026,750,16,1
17/05/2026,750,13,1
17/05/2026,783,18,1
17/05/2026,811,16,1
17/05/2026,825,8,1
17/05/2026,865,13,1
17/05/2026,866,17,1
17/05/2026,877,17,1
17/05/2026,1003,13,1
17/05/2026,1091,8,1
17/05/2026,1200,17,2
17/05/2026,1221,13,1
17/05/2026,1258,16,1
17/05/2026,1302,20,1
17/05/2026,1306,17,1
17/05/2026,1408,16,1
17/05/2026,1412,13,2
17/05/2026,1462,10,1
17/05/2026,1521,10,1
17/05/2026,1538,13,1
16/05/2026,339,20,1
16/05/2026,630,18,1
14/05/2026,39,3,1
14/05/2026,187,9,2
14/05/2026,216,12,1
14/05/2026,336,12,1
14/05/2026,929,12,1
14/05/2026,1041,12,1
14/05/2026,1101,3,2
13/05/2026,99,8,1
13/05/2026,109,8,1
13/05/2026,110,15,1
13/05/2026,246,9,2
13/05/2026,271,24,1
13/05/2026,373,9,1
13/05/2026,396,24,1
13/05/2026,449,24,2
13/05/2026,543,7,1
13/05/2026,633,8,2
13/05/2026,648,8,1
13/05/2026,653,8,1
13/05/2026,690,7,1
13/05/2026,849,8,1
13/05/2026,1065,8,1
13/05/2026,1134,9,1
13/05/2026,1280,7,1
13/05/2026,1295,15,2
13/05/2026,1424,15,1
13/05/2026,1523,7,1
12/05/2026,20,16,1
12/05/2026,22,16,1
12/05/2026,101,15,1
12/05/2026,214,11,1
12/05/2026,251,15,1
12/05/2026,266,15,1
12/05/2026,320,11,2
12/05/2026,357,11,1
12/05/2026,366,16,1
12/05/2026,416,11,2
12/05/2026,526,15,1
12/05/2026,609,16,1
12/05/2026,663,16,1
12/05/2026,936,11,1
12/05/2026,967,11,1
12/05/2026,1069,15,1
12/05/2026,1086,16,2
12/05/2026,1179,11,1
12/05/2026,1242,11,1
12/05/2026,1472,15,1
12/05/2026,1487,15,1
11/05/2026,267,17,1
11/05/2026,278,6,1
11/05/2026,463,6,1
11/05/2026,509,7,2
11/05/2026,583,17,1
11/05/2026,611,17,1
11/05/2026,676,7,1
11/05/2026,710,17,1
11/05/2026,854,7,1
11/05/2026,929,7,1
11/05/2026,962,7,1
11/05/2026,1011,7,1
11/05/2026,1147,17,2
11/05/2026,1181,6,1
11/05/2026,1246,6,1
11/05/2026,1420,6,1
09/05/2026,225,19,2
09/05/2026,263,13,1
09/05/2026,347,13,2
09/05/2026,458,23,1
09/05/2026,549,19,2
09/05/2026,600,15,1
09/05/2026,687,13,2
09/05/2026,710,13,1
09/05/2026,931,13,1
09/05/2026,1067,23,1
09/05/2026,1111,15,1
09/05/2026,1144,19,1
09/05/2026,1164,13,1
09/05/2026,1200,19,1
09/05/2026,1214,7,1
09/05/2026,1254,7,1
09/05/2026,1413,13,1
09/05/2026,1421,19,1
09/05/2026,1471,19,1
08/05/2026,171,17,1
08/05/2026,442,20,1
08/05/2026,442,23,2
08/05/2026,484,24,1
08/05/2026,987,17,1
08/05/2026,1003,20,1
08/05/2026,1120,17,1
08/05/2026,1348,24,2
07/05/2026,32,13,1
07/05/2026,730,13,1
07/05/2026,918,13,1
07/05/2026,977,13,1
07/05/2026,1281,13,1
07/05/2026,1353,13,1
07/05/2026,1383,13,1
07/05/2026,1414,13,1
07/05/2026,1557,13,1
06/05/2026,266,4,2
06/05/2026,351,3,1
06/05/2026,557,13,2
06/05/2026,605,6,1
06/05/2026,1159,6,1
06/05/2026,1221,4,1
06/05/2026,1313,13,1
06/05/2026,1555,4,1
05/05/2026,143,21,1
05/05/2026,270,3,1
05/05/2026,343,3,2
05/05/2026,396,3,2
05/05/2026,639,21,2
05/05/2026,685,3,1
05/05/2026,999,21,1
05/05/2026,1332,21,1
05/05/2026,1549,20,1
04/05/2026,20,7,1
04/05/2026,159,3,2
04/05/2026,450,7,1
04/05/2026,481,3,2
04/05/2026,852,7,1
04/05/2026,874,7,1
04/05/2026,1134,7,1
04/05/2026,1167,7,1
04/05/2026,1375,7,2
04/05/2026,1510,3,1
03/05/2026,63,8,1
03/05/2026,233,7,1
03/05/2026,321,8,1
03/05/2026,332,8,1
03/05/2026,399,17,2
03/05/2026,574,8,1
03/05/2026,576,10,1
03/05/2026,583,7,1
03/05/2026,727,17,1
03/05/2026,924,7,1
03/05/2026,1045,8,1
03/05/2026,1051,17,1
03/05/2026,1071,7,1
03/05/2026,1100,7,2
03/05/2026,1129,7,1
03/05/2026,1161,17,2
03/05/2026,1179,17,1
03/05/2026,1185,10,1
03/05/2026,1342,10,1
03/05/2026,1386,10,1
03/05/2026,1487,17,1
03/05/2026,1491,8,1
02/05/2026,46,7,1
02/05/2026,70,11,1
02/05/2026,93,11,1
02/05/2026,463,15,1
02/05/2026,471,15,2
02/05/2026,639,21,1
02/05/2026,734,15,2
02/05/2026,785,15,1
02/05/2026,951,11,1
02/05/2026,1046,11,1
02/05/2026,1139,7,1
02/05/2026,1153,15,1
02/05/2026,1165,11,1
02/05/2026,1405,21,2
02/05/2026,1497,11,1
01/05/2026,14,7,1
01/05/2026,106,12,1
01/05/2026,163,4,1
01/05/2026,189,4,1
01/05/2026,296,12,1
01/05/2026,373,4,1
01/05/2026,396,4,1
01/05/2026,432,19,1
01/05/2026,509,12,2
01/05/2026,660,19,1
01/05/2026,888,6,1
01/05/2026,915,4,1
01/05/2026,1058,4,1
01/05/2026,1201,7,1
01/05/2026,1243,19,1
01/05/2026,1379,4,1
01/05/2026,1438,4,1
01/05/2026,1487,6,2
01/05/2026,1499,6,1
30/04/2026,229,13,1
30/04/2026,310,11,2
30/04/2026,497,13,1
30/04/2026,644,1,1
30/04/2026,687,13,1
30/04/2026,922,11,1
30/04/2026,980,1,1
30/04/2026,1044,13,1
30/04/2026,1158,1,1
30/04/2026,1178,1,1
30/04/2026,1277,11,1
30/04/2026,1372,11,2
30/04/2026,1377,11,1
30/04/2026,1394,11,1
30/04/2026,1449,1,1
30/04/2026,1521,11,2
29/04/2026,10,17,1
29/04/2026,46,19,1
29/04/2026,167,11,1
29/04/2026,201,19,1
29/04/2026,206,19,2
29/04/2026,329,11,1
29/04/2026,359,21,2
29/04/2026,365,19,1
29/04/2026,398,21,1
29/04/2026,437,11,1
29/04/2026,451,21,2
29/04/2026,468,8,1
29/04/2026,506,17,2
29/04/2026,547,8,1
29/04/2026,549,21,2
29/04/2026,574,21,2
29/04/2026,649,21,1
29/04/2026,683,8,1
29/04/2026,693,19,1
29/04/2026,767,18,2
29/04/2026,768,19,1
29/04/2026,864,13,1
29/04/2026,960,8,1
29/04/2026,1070,17,1
29/04/2026,1092,8,1
29/04/2026,1126,8,1
29/04/2026,1191,13,2
29/04/2026,1241,13,1
29/04/2026,1312,17,1
29/04/2026,1321,11,1
29/04/2026,1472,21,1
29/04/2026,1511,11,1
28/04/2026,178,19,1
28/04/2026,238,4,1
28/04/2026,371,19,2
28/04/2026,416,19,1
28/04/2026,449,4,1
28/04/2026,545,19,1
28/04/2026,749,19,2
28/04/2026,918,19,1
28/04/2026,956,19,1
28/04/2026,984,19,1
28/04/2026,1085,19,1
28/04/2026,1245,4,1
28/04/2026,1506,4,1
27/04/2026,40,24,1
27/04/2026,155,11,1
27/04/2026,269,13,2
27/04/2026,413,24,1
27/04/2026,491,13,1
27/04/2026,493,19,1
27/04/2026,529,11,1
27/04/2026,562,19,1
27/04/2026,750,19,1
27/04/2026,761,24,1
27/04/2026,953,24,1
27/04/2026,1096,24,1
27/04/2026,1181,11,2
27/04/2026,1372,19,1
27/04/2026,1445,11,1
27/04/2026,1455,13,1
27/04/2026,1552,24,1
26/04/2026,159,10,1
26/04/2026,162,10,1
26/04/2026,282,6,2
26/04/2026,460,12,1
26/04/2026,493,7,1
26/04/2026,763,6,1
26/04/2026,880,10,1
26/04/2026,973,12,1
26/04/2026,1157,7,1
26/04/2026,1348,12,1
26/04/2026,1435,6,1
26/04/2026,1510,12,1
25/04/2026,316,1,1
25/04/2026,319,9,1
25/04/2026,407,24,1
25/04/2026,412,1,1
25/04/2026,700,23,1
25/04/2026,766,24,1
25/04/2026,969,24,1
25/04/2026,1052,24,1
25/04/2026,1287,1,1
25/04/2026,1391,24,1
24/04/2026,9,8,2
24/04/2026,103,8,1
24/04/2026,216,16,1
24/04/2026,232,8,1
24/04/2026,364,21,1
24/04/2026,420,23,1
24/04/2026,421,8,1
24/04/2026,510,8,1
24/04/2026,793,21,1
24/04/2026,797,21,2
24/04/2026,800,16,1
24/04/2026,833,16,1
24/04/2026,836,16,2
24/04/2026,872,9,1
24/04/2026,899,16,1
24/04/2026,904,16,1
24/04/2026,1016,16,2
24/04/2026,1453,8,1
24/04/2026,1480,21,1
24/04/2026,1508,8,2
22/04/2026,408,4,1
22/04/2026,898,4,1
22/04/2026,1001,4,1
22/04/2026,1157,4,1
21/04/2026,139,19,1
21/04/2026,353,19,2
21/04/2026,629,19,1
21/04/2026,811,19,2
21/04/2026,903,19,1
21/04/2026,1148,19,1
21/04/2026,1157,19,1
21/04/2026,1431,19,1
20/04/2026,49,15,1
20/04/2026,98,6,2
20/04/2026,289,15,2
20/04/2026,408,20,1
20/04/2026,509,15,1
20/04/2026,1227,15,2
20/04/2026,1287,15,1
19/04/2026,119,15,1
19/04/2026,306,24,1
19/04/2026,369,24,1
19/04/2026,489,24,2
19/04/2026,1029,24,1
19/04/2026,1078,15,1
19/04/2026,1164,24,1
19/04/2026,1436,15,1
18/04/2026,89,24,1
18/04/2026,207,24,1
18/04/2026,404,7,1
18/04/2026,509,1,1
18/04/2026,751,1,2
18/04/2026,942,18,1
18/04/2026,1073,18,2
18/04/2026,1386,24,2
18/04/2026,1485,24,1
17/04/2026,37,15,1
17/04/2026,144,19,1
17/04/2026,327,12,1
17/04/2026,375,12,1
17/04/2026,401,19,1
17/04/2026,661,15,1
17/04/2026,943,12,1
17/04/2026,1026,12,1
17/04/2026,1296,12,1
17/04/2026,1459,12,1
16/04/2026,52,15,1
16/04/2026,90,8,1
16/04/2026,127,3,1
16/04/2026,242,8,1
16/04/2026,254,3,2
16/04/2026,274,3,1
16/04/2026,282,15,1
16/04/2026,397,8,2
16/04/2026,483,15,1
16/04/2026,486,8,1
16/04/2026,571,15,1
16/04/2026,792,3,1
16/04/2026,801,3,1
16/04/2026,813,8,1
16/04/2026,889,15,1
16/04/2026,961,3,1
16/04/2026,971,15,1
16/04/2026,1259,8,1
16/04/2026,1312,15,1
16/04/2026,1345,8,1
16/04/2026,1377,3,2
16/04/2026,1488,15,1
15/04/2026,76,16,1
15/04/2026,91,21,1
15/04/2026,341,6,2
15/04/2026,481,6,1
15/04/2026,541,16,1
15/04/2026,684,21,2
15/04/2026,723,6,1
15/04/2026,824,16,1
15/04/2026,902,21,1
15/04/2026,1003,21,1
15/04/2026,1009,21,1
15/04/2026,1115,16,2
15/04/2026,1325,10,1
15/04/2026,1352,21,1
15/04/2026,1442,16,1
15/04/2026,1525,6,2
15/04/2026,1551,21,2
14/04/2026,408,16,2
14/04/2026,535,21,1
14/04/2026,545,16,1
14/04/2026,547,21,1
14/04/2026,561,21,1
14/04/2026,1123,21,1
14/04/2026,1255,16,1
14/04/2026,1269,21,1
14/04/2026,1396,16,1
13/04/2026,86,8,1
13/04/2026,268,8,2
13/04/2026,658,8,1
